Time,Open,High,Low,Close,Volume
2014.06.05,0.92753,0.93454,0.92569,0.93388,34893
2014.06.06,0.93384,0.93578,0.93185,0.93322,33183
2014.06.09,0.93345,0.9363,0.93336,0.93537,27498
2014.06.10,0.93527,0.93835,0.93399,0.93719,35697
2014.06.11,0.93712,0.94055,0.93635,0.93806,33760
2014.06.12,0.93818,0.94369,0.93495,0.94261,39854
2014.06.13,0.94254,0.94259,0.93747,0.93997,34826
2014.06.16,0.93938,0.94162,0.93734,0.93997,29357
2014.06.17,0.93996,0.94022,0.93294,0.93341,33153
2014.06.18,0.9334,0.94104,0.93208,0.94071,34496
2014.06.19,0.9407,0.9431,0.93898,0.93978,34219
2014.06.20,0.93971,0.94136,0.93773,0.93867,31111
2014.06.23,0.93729,0.94445,0.93729,0.94211,29117
2014.06.24,0.94207,0.94299,0.93652,0.93668,30752
2014.06.25,0.93666,0.94069,0.93531,0.94058,31372
2014.06.26,0.9406,0.9418,0.93949,0.94131,27903
2014.06.27,0.94131,0.94406,0.94045,0.9425,26910
2014.06.30,0.94182,0.94385,0.93871,0.94316,29080
2014.07.01,0.94312,0.95041,0.94124,0.94963,32543
2014.07.02,0.94962,0.94974,0.94281,0.94415,31467
2014.07.03,0.94416,0.94422,0.93283,0.93451,35510
2014.07.04,0.9345,0.93679,0.93421,0.93642,25016
2014.07.07,0.93611,0.93754,0.93404,0.93714,23986
2014.07.08,0.93708,0.94138,0.93644,0.9398,27584
2014.07.09,0.93975,0.94232,0.93812,0.94129,28799
2014.07.10,0.94126,0.9455,0.93605,0.93932,31498
2014.07.11,0.93935,0.94076,0.9375,0.93918,28084
2014.07.14,0.93774,0.94023,0.9377,0.93921,24063
2014.07.15,0.93919,0.94002,0.93483,0.93692,33724
2014.07.16,0.93686,0.93734,0.93287,0.93672,30726
2014.07.17,0.93672,0.93906,0.93452,0.93501,33621
2014.07.18,0.93501,0.94091,0.93348,0.93865,31307
2014.07.21,0.93913,0.93992,0.93702,0.93719,26126
2014.07.22,0.9372,0.94215,0.93597,0.9392,30733
2014.07.23,0.93919,0.94603,0.93796,0.94554,29065
2014.07.24,0.94502,0.947,0.94103,0.94174,31260
2014.07.25,0.94175,0.94232,0.93916,0.93939,28349
2014.07.28,0.93941,0.94127,0.93837,0.94045,26805
2014.07.29,0.94045,0.9415,0.93735,0.93821,31705
2014.07.30,0.93823,0.93869,0.93022,0.93293,39672
2014.07.31,0.93293,0.9331,0.92785,0.92939,36008
2014.08.01,0.92936,0.93349,0.92746,0.93105,39649
2014.08.04,0.93097,0.93349,0.9305,0.93332,28234
2014.08.05,0.93329,0.93417,0.92927,0.93037,33478
2014.08.06,0.93036,0.93727,0.92906,0.93526,32913
2014.08.07,0.93523,0.93566,0.92583,0.927,36039
2014.08.08,0.92695,0.92862,0.92384,0.92751,34773
2014.08.11,0.92742,0.92849,0.92579,0.9261,23870
2014.08.12,0.92615,0.92756,0.92467,0.92676,27863
2014.08.13,0.92674,0.93187,0.92623,0.93027,30879
2014.08.14,0.93026,0.93265,0.92867,0.93171,26964
2014.08.15,0.93173,0.93335,0.92973,0.93172,28568
2014.08.18,0.9313,0.93333,0.93079,0.93228,22746
2014.08.19,0.9323,0.9343,0.9301,0.93014,28599
2014.08.20,0.93011,0.93172,0.92741,0.92861,34743
2014.08.21,0.92855,0.93101,0.9237,0.93021,31678
2014.08.22,0.93012,0.93284,0.92922,0.93139,32689
2014.08.25,0.93081,0.93227,0.92886,0.92967,28150
2014.08.26,0.92963,0.93298,0.92708,0.93052,32451
2014.08.27,0.9305,0.93506,0.93003,0.93361,33860
2014.08.28,0.93353,0.93732,0.93314,0.93543,34290
2014.08.29,0.93543,0.9362,0.93308,0.93381,29825
2014.09.01,0.93237,0.93512,0.93228,0.93307,25591
2014.09.02,0.93308,0.93357,0.92677,0.92725,34127
2014.09.03,0.92723,0.93505,0.9262,0.9345,36551
2014.09.04,0.93447,0.93916,0.93293,0.93469,34909
2014.09.05,0.93469,0.94009,0.93316,0.93768,36701
2014.09.08,0.93606,0.93731,0.92767,0.92806,38734
2014.09.09,0.92804,0.92873,0.91873,0.92015,51963
2014.09.10,0.92018,0.92164,0.91121,0.91519,51400
2014.09.11,0.91523,0.92166,0.90877,0.90976,53290
2014.09.12,0.90978,0.91077,0.90298,0.90366,45930
2014.09.15,0.90086,0.90484,0.89829,0.90265,31033
2014.09.16,0.90264,0.91117,0.89886,0.9093,36796
2014.09.17,0.90921,0.90946,0.89494,0.89579,36847
2014.09.18,0.89571,0.89963,0.89266,0.89896,42417
2014.09.19,0.89891,0.89998,0.89202,0.89236,53776
2014.09.22,0.89303,0.89485,0.88521,0.88714,45719
2014.09.23,0.88713,0.89263,0.88309,0.88386,50688
2014.09.24,0.88385,0.88965,0.88377,0.88837,45677
2014.09.25,0.88836,0.88847,0.87727,0.87864,55651
2014.09.26,0.87863,0.88121,0.87472,0.87609,47019
2014.09.29,0.87504,0.87596,0.86832,0.87169,52660
2014.09.30,0.87167,0.87663,0.86927,0.8745,54721
2014.10.01,0.87448,0.87485,0.86625,0.87365,59530
2014.10.02,0.87365,0.88255,0.8724,0.88016,66027
2014.10.03,0.8802,0.88053,0.86421,0.86729,51253
2014.10.06,0.86755,0.87829,0.86515,0.87617,47917
2014.10.07,0.87615,0.88332,0.87253,0.88161,61868
2014.10.08,0.88162,0.88498,0.87332,0.88394,70651
2014.10.09,0.88381,0.88978,0.87636,0.87811,73860
2014.10.10,0.87812,0.87846,0.86793,0.86829,61654
2014.10.13,0.86899,0.87862,0.86508,0.877,58912
2014.10.14,0.87696,0.8811,0.86927,0.8712,59185
2014.10.15,0.87113,0.88586,0.86743,0.88274,78515
2014.10.16,0.88282,0.88287,0.86846,0.87553,81993
2014.10.17,0.87551,0.88114,0.87325,0.87429,59341
2014.10.20,0.87559,0.88005,0.87465,0.87819,45373
2014.10.21,0.87818,0.88319,0.87572,0.87779,55411
2014.10.22,0.87778,0.88143,0.8745,0.8777,52538
2014.10.23,0.87786,0.88052,0.8748,0.87605,66238
2014.10.24,0.87604,0.88231,0.87178,0.87879,45019
2014.10.27,0.88015,0.88232,0.87882,0.87998,40822
2014.10.28,0.87999,0.88809,0.87943,0.88499,44776
2014.10.29,0.885,0.89103,0.87749,0.87908,56046
2014.10.30,0.87912,0.88489,0.87546,0.88387,67025
2014.10.31,0.88384,0.88435,0.87637,0.87933,77020
2014.11.03,0.87515,0.87602,0.86756,0.86756,69543
2014.11.04,0.86757,0.87489,0.86459,0.87365,75020
2014.11.05,0.87366,0.87604,0.8564,0.859,81629
2014.11.06,0.85902,0.86262,0.85523,0.85558,89544
2014.11.07,0.85557,0.86566,0.85399,0.86331,95715
2014.11.10,0.86442,0.86822,0.86079,0.86202,69312
2014.11.11,0.86199,0.87179,0.85903,0.86846,79932
2014.11.12,0.86846,0.87439,0.86644,0.87152,84287
2014.11.13,0.87154,0.87635,0.86715,0.87194,75015
2014.11.14,0.87198,0.87713,0.8648,0.87482,78556
2014.11.17,0.87752,0.87938,0.86947,0.87057,76701
2014.11.18,0.8706,0.8746,0.86816,0.87171,68069
2014.11.19,0.87166,0.87198,0.86012,0.86162,81732
2014.11.20,0.86159,0.864,0.85655,0.86155,87587
2014.11.21,0.86146,0.87211,0.86049,0.86642,87624
2014.11.24,0.86761,0.86994,0.86015,0.86155,64321
2014.11.25,0.86157,0.86177,0.85125,0.85293,81757
2014.11.26,0.85293,0.85647,0.84793,0.85467,77840
2014.11.27,0.85467,0.86149,0.85286,0.85414,69545
2014.11.28,0.85414,0.85465,0.84843,0.84999,72513
2014.12.01,0.8468,0.85309,0.84174,0.84886,83888
2014.12.02,0.84885,0.85417,0.84323,0.84432,76126
2014.12.03,0.84432,0.84649,0.83875,0.84028,75763
2014.12.04,0.84028,0.84277,0.83552,0.83796,79723
2014.12.05,0.83797,0.83918,0.83116,0.83131,71415
2014.12.08,0.83047,0.83225,0.82594,0.82912,70078
2014.12.09,0.82911,0.83703,0.8223,0.82889,87268
2014.12.10,0.82889,0.83474,0.82634,0.83159,83331
2014.12.11,0.83159,0.83744,0.82138,0.82654,93216
2014.12.12,0.8267,0.82982,0.82262,0.82418,79817
2014.12.15,0.82325,0.82674,0.82004,0.8209,88252
2014.12.16,0.82091,0.82738,0.8199,0.82148,90214
2014.12.17,0.82124,0.82344,0.81063,0.81186,81417
2014.12.18,0.81183,0.82026,0.8116,0.81621,84317
2014.12.19,0.8162,0.81917,0.81213,0.81361,80291
2014.12.22,0.81421,0.81723,0.81253,0.81314,61194
2014.12.23,0.81316,0.81433,0.8087,0.81033,59906
2014.12.24,0.81034,0.81226,0.80949,0.81069,50741
2014.12.26,0.81252,0.81312,0.8108,0.8118,35827
2014.12.29,0.81213,0.8162,0.81095,0.81283,57336
2014.12.30,0.81281,0.82028,0.81209,0.81816,62713
2014.12.31,0.81816,0.82143,0.81581,0.81642,55879
2015.01.02,0.81412,0.8145,0.8077,0.80878,51157
2015.01.05,0.80692,0.81064,0.80343,0.8081,86751
2015.01.06,0.80809,0.81567,0.80801,0.80805,89274
2015.01.07,0.80804,0.80888,0.80321,0.80755,85039
2015.01.08,0.80761,0.81301,0.80696,0.81214,76154
2015.01.09,0.81215,0.82073,0.81049,0.81987,84855
2015.01.12,0.82091,0.82541,0.81303,0.81553,81059
2015.01.13,0.81554,0.81962,0.81268,0.81618,88348
2015.01.14,0.8162,0.81879,0.80675,0.81484,99040
2015.01.15,0.81488,0.82939,0.8132,0.82135,111840
2015.01.16,0.82137,0.82551,0.81673,0.82207,93575
2015.01.19,0.82193,0.82429,0.81949,0.82076,68104
2015.01.20,0.82076,0.82173,0.81589,0.81686,76232
2015.01.21,0.81688,0.8233,0.80772,0.80826,95471
2015.01.22,0.80814,0.81347,0.7995,0.80242,97799
2015.01.23,0.80241,0.80505,0.788,0.79086,101874
2015.01.26,0.78795,0.79327,0.78571,0.79225,83925
2015.01.27,0.79221,0.79738,0.79046,0.79341,88210
2015.01.28,0.79342,0.80241,0.7883,0.78858,90843
2015.01.29,0.78852,0.79057,0.77192,0.77582,82097
2015.01.30,0.77571,0.77965,0.77299,0.77573,75299
2015.02.02,0.77548,0.78292,0.77476,0.78008,69229
2015.02.03,0.78002,0.78492,0.76254,0.77895,98525
2015.02.04,0.77904,0.78479,0.77421,0.77488,85175
2015.02.05,0.77486,0.78236,0.77323,0.77957,65286
2015.02.06,0.77958,0.7875,0.77772,0.77901,58825
2015.02.09,0.77586,0.78334,0.7746,0.7799,50751
2015.02.10,0.77962,0.78399,0.77462,0.77671,54651
2015.02.11,0.77665,0.7793,0.76927,0.77126,52107
2015.02.12,0.77118,0.77777,0.76423,0.77317,67499
2015.02.13,0.77318,0.77916,0.77212,0.77497,54625
2015.02.16,0.77717,0.77935,0.775,0.77682,47661
2015.02.17,0.77688,0.7828,0.77403,0.7816,58793
2015.02.18,0.78147,0.78372,0.77727,0.78087,62081
2015.02.19,0.78083,0.78419,0.77568,0.779,69234
2015.02.20,0.77891,0.7848,0.7787,0.78382,69894
2015.02.23,0.78462,0.78471,0.77802,0.77998,64450
2015.02.24,0.78003,0.7836,0.7739,0.78286,66957
2015.02.25,0.78286,0.79007,0.78225,0.78851,67252
2015.02.26,0.78846,0.79122,0.77846,0.77977,71708
2015.02.27,0.77978,0.7834,0.77765,0.78062,68095
2015.03.02,0.7803,0.78062,0.77549,0.77636,57836
2015.03.03,0.77635,0.78439,0.77504,0.78146,67387
2015.03.04,0.78137,0.78594,0.77943,0.78152,66845
2015.03.05,0.78152,0.78394,0.77537,0.77807,70024
2015.03.06,0.77802,0.78447,0.77057,0.7713,67874
2015.03.09,0.77107,0.77394,0.76832,0.7704,59914
2015.03.10,0.77039,0.77056,0.76033,0.76227,89301
2015.03.11,0.76229,0.76434,0.75599,0.75888,89622
2015.03.12,0.7589,0.77302,0.75723,0.77004,88212
2015.03.13,0.77006,0.77091,0.76087,0.7634,71783
2015.03.16,0.7627,0.76788,0.76124,0.76407,57284
2015.03.17,0.76402,0.76644,0.76048,0.76207,69281
2015.03.18,0.76206,0.78462,0.75901,0.77406,78298
2015.03.19,0.77408,0.78071,0.76106,0.76472,94955
2015.03.20,0.76464,0.78016,0.7643,0.777,80745
2015.03.23,0.77973,0.78976,0.77623,0.7875,88084
2015.03.24,0.78754,0.79377,0.78344,0.78734,82429
2015.03.25,0.78733,0.79035,0.78284,0.78454,72771
2015.03.26,0.78458,0.78832,0.77994,0.78263,82284
2015.03.27,0.78263,0.78335,0.77441,0.77481,74322
2015.03.30,0.77327,0.77465,0.76326,0.76512,73604
2015.03.31,0.76515,0.76634,0.759,0.76047,70455
2015.04.01,0.76045,0.76624,0.75814,0.75975,70710
2015.04.02,0.75976,0.76102,0.75322,0.75888,68546
2015.04.03,0.75904,0.76925,0.75695,0.76276,36736
2015.04.06,0.76337,0.76663,0.75782,0.75881,35974
2015.04.07,0.75881,0.77104,0.75758,0.76309,71723
2015.04.08,0.76303,0.77271,0.76301,0.76826,71168
2015.04.09,0.76821,0.77378,0.76587,0.76903,66152
2015.04.10,0.76903,0.77205,0.76369,0.76763,67056
2015.04.13,0.76656,0.76773,0.7552,0.75878,68978
2015.04.14,0.75879,0.76482,0.75544,0.76234,74543
2015.04.15,0.76234,0.76991,0.75706,0.76783,72914
2015.04.16,0.76783,0.78209,0.76721,0.78018,84505
2015.04.17,0.78013,0.78417,0.77581,0.77791,78283
2015.04.20,0.78227,0.78253,0.77056,0.77233,66090
2015.04.21,0.77222,0.7753,0.76818,0.771,72075
2015.04.22,0.77078,0.78063,0.7705,0.77513,77321
2015.04.23,0.7751,0.77897,0.77102,0.7777,83612
2015.04.24,0.77744,0.78399,0.77632,0.78201,73411
2015.04.27,0.78173,0.78714,0.77906,0.7853,72316
2015.04.28,0.78518,0.80257,0.78327,0.80207,70830
2015.04.29,0.80197,0.80747,0.79758,0.80115,75264
2015.04.30,0.80082,0.80203,0.78622,0.7902,79661
2015.05.01,0.79022,0.79171,0.78026,0.78415,58692
2015.05.04,0.78286,0.78509,0.78009,0.7837,55029
2015.05.05,0.78331,0.79547,0.77847,0.79428,89499
2015.05.06,0.79387,0.80294,0.79169,0.79675,91919
2015.05.07,0.79692,0.80027,0.78884,0.79036,93301
2015.05.08,0.79135,0.79672,0.78611,0.79324,89910
2015.05.11,0.79179,0.79323,0.78754,0.78883,75402
2015.05.12,0.78882,0.79991,0.78856,0.79746,86454
2015.05.13,0.79746,0.81233,0.79499,0.8111,91364
2015.05.14,0.8111,0.81623,0.80623,0.80776,94767
2015.05.15,0.80769,0.80884,0.79955,0.80361,92243
2015.05.18,0.80372,0.80513,0.79761,0.79872,80939
2015.05.19,0.79875,0.80094,0.79056,0.79125,100417
2015.05.20,0.79126,0.79341,0.78603,0.78732,115427
2015.05.21,0.78725,0.79125,0.78647,0.7892,104623
2015.05.22,0.7892,0.79307,0.78097,0.7829,97628
2015.05.25,0.7823,0.78387,0.78025,0.78211,70388
2015.05.26,0.78218,0.78391,0.77263,0.77333,105197
2015.05.27,0.77337,0.77677,0.76896,0.77267,93831
2015.05.28,0.77263,0.77602,0.76167,0.76466,112891
2015.05.29,0.76461,0.76733,0.76287,0.76419,91507
2015.06.01,0.76351,0.76676,0.75971,0.76043,86618
2015.06.02,0.76044,0.77892,0.76014,0.77707,115405
2015.06.03,0.77705,0.7818,0.77504,0.77847,103818
2015.06.04,0.77843,0.77858,0.76632,0.76861,110937
2015.06.05,0.7686,0.77279,0.7598,0.76144,149622
2015.06.08,0.76238,0.77118,0.7602,0.77013,122533
2015.06.09,0.77013,0.77221,0.76455,0.76888,144321
2015.06.10,0.7689,0.77844,0.76348,0.77567,160608
2015.06.11,0.7756,0.77919,0.76918,0.77529,139650
2015.06.12,0.77529,0.77575,0.7677,0.77298,119407
2015.06.15,0.77373,0.77759,0.77028,0.77639,102645
2015.06.16,0.7764,0.77796,0.7721,0.77495,97910
2015.06.17,0.77497,0.77692,0.76406,0.77469,121546
2015.06.18,0.7746,0.78482,0.77094,0.77969,129313
2015.06.19,0.77967,0.78123,0.77356,0.77692,106239
2015.06.22,0.77645,0.77956,0.77203,0.77262,96807
2015.06.23,0.77258,0.77482,0.76781,0.7734,103083
2015.06.24,0.77343,0.777,0.76823,0.7701,109659
2015.06.25,0.77008,0.77515,0.76954,0.77354,95432
2015.06.26,0.77355,0.77391,0.76296,0.76524,99174
2015.06.29,0.76205,0.77113,0.75849,0.7677,126887
2015.06.30,0.76768,0.77235,0.76584,0.77051,136710
2015.07.01,0.77052,0.77376,0.76379,0.76427,109812
2015.07.02,0.76427,0.76565,0.75888,0.76304,130155
2015.07.03,0.76301,0.76479,0.75083,0.75154,109916
2015.07.06,0.74755,0.75321,0.7461,0.7497,116063
2015.07.07,0.74968,0.75003,0.7397,0.745,136802
2015.07.08,0.74501,0.74585,0.73713,0.74276,124004
2015.07.09,0.74275,0.74907,0.73912,0.74446,117127
2015.07.10,0.74447,0.74957,0.74085,0.74375,106798
2015.07.13,0.74093,0.74677,0.73822,0.74051,120783
2015.07.14,0.74045,0.7478,0.73867,0.74491,114203
2015.07.15,0.7449,0.74877,0.73528,0.73768,132092
2015.07.16,0.73766,0.74361,0.73488,0.7402,118957
2015.07.17,0.74017,0.74178,0.73667,0.73779,107134
2015.07.20,0.73764,0.73967,0.73268,0.73681,119223
2015.07.21,0.7368,0.74486,0.73403,0.74169,142489
2015.07.22,0.7417,0.74381,0.73599,0.73725,131264
2015.07.23,0.73727,0.74165,0.73508,0.73508,126151
2015.07.24,0.73508,0.73611,0.72588,0.72821,118702
2015.07.27,0.72692,0.73239,0.72645,0.72671,112009
2015.07.28,0.72671,0.73435,0.7256,0.73331,122006
2015.07.29,0.73332,0.73499,0.72814,0.72933,126113
2015.07.30,0.72934,0.73216,0.72535,0.72904,118703
2015.07.31,0.72904,0.7366,0.7233,0.73001,140131
2015.08.03,0.73091,0.73141,0.72592,0.72835,117160
2015.08.04,0.72835,0.74275,0.72624,0.73777,152192
2015.08.05,0.73777,0.73941,0.73329,0.73537,131731
2015.08.06,0.73537,0.7391,0.7314,0.73431,119905
2015.08.07,0.7343,0.74177,0.73329,0.74174,134672
2015.08.10,0.7411,0.74214,0.73525,0.74112,104739
2015.08.11,0.74108,0.74388,0.72823,0.73003,153969
2015.08.12,0.72994,0.73864,0.7214,0.73755,146868
2015.08.13,0.73755,0.74082,0.73221,0.73557,95760
2015.08.14,0.73558,0.73967,0.73538,0.73773,87928
2015.08.17,0.73727,0.73884,0.73431,0.73694,59194
2015.08.18,0.73695,0.73854,0.73192,0.73384,80970
2015.08.19,0.73384,0.73744,0.73112,0.73444,94940
2015.08.20,0.73447,0.73721,0.72841,0.73345,90294
2015.08.21,0.73343,0.73595,0.7286,0.73096,118004
2015.08.24,0.73027,0.73108,0.70372,0.71538,160409
2015.08.25,0.71539,0.72491,0.71223,0.7125,131800
2015.08.26,0.71252,0.71556,0.70689,0.71213,133404
2015.08.27,0.71207,0.71803,0.7098,0.71638,108985
2015.08.28,0.71624,0.7205,0.71198,0.71634,105799
2015.08.31,0.71534,0.71622,0.70815,0.71108,81792
2015.09.01,0.71107,0.71528,0.70138,0.70163,126998
2015.09.02,0.7014,0.70482,0.69812,0.70366,116858
2015.09.03,0.70364,0.7062,0.69914,0.70154,96846
2015.09.04,0.70151,0.70205,0.69074,0.69081,101883
2015.09.07,0.69203,0.69492,0.69106,0.69214,93001
2015.09.08,0.69214,0.70386,0.69197,0.70155,81917
2015.09.09,0.70152,0.70694,0.70048,0.70121,83002
2015.09.10,0.70148,0.70986,0.69449,0.70684,128802
2015.09.11,0.70685,0.70914,0.70346,0.70872,71740
2015.09.14,0.70793,0.71508,0.7062,0.71349,68966
2015.09.15,0.71345,0.71651,0.70843,0.71396,70982
2015.09.16,0.71394,0.71992,0.71223,0.71953,72443
2015.09.17,0.71949,0.72743,0.7137,0.71715,106779
2015.09.18,0.71691,0.72789,0.71612,0.71911,98536
2015.09.21,0.71831,0.71962,0.71206,0.7129,68794
2015.09.22,0.71286,0.7158,0.70559,0.70863,74464
2015.09.23,0.70862,0.70891,0.6988,0.70005,83408
2015.09.24,0.70004,0.70415,0.69377,0.70222,108159
2015.09.25,0.70223,0.70415,0.69765,0.70239,92118
2015.09.28,0.70268,0.70352,0.69781,0.69878,71763
2015.09.29,0.69871,0.70231,0.69358,0.6981,86182
2015.09.30,0.69818,0.70375,0.69796,0.70143,82660
2015.10.01,0.70146,0.70839,0.69973,0.70266,89098
2015.10.02,0.70265,0.70649,0.70017,0.70511,82816
2015.10.05,0.70538,0.71101,0.70419,0.70801,77450
2015.10.06,0.70799,0.71744,0.70664,0.71628,87819
2015.10.07,0.71629,0.72338,0.71488,0.72055,89409
2015.10.08,0.72056,0.72705,0.71642,0.7258,90457
2015.10.09,0.72576,0.73431,0.72468,0.73363,101295
2015.10.12,0.73158,0.73814,0.73043,0.73591,73968
2015.10.13,0.73592,0.73631,0.7242,0.72422,91902
2015.10.14,0.72424,0.73164,0.71975,0.72972,106114
2015.10.15,0.72977,0.73628,0.7265,0.73234,48032
2015.10.16,0.7323,0.73366,0.72487,0.72624,40102
2015.10.19,0.72536,0.73067,0.72384,0.72465,34908
2015.10.20,0.72459,0.72976,0.72414,0.72585,33235
2015.10.21,0.72587,0.72754,0.72019,0.72076,38517
2015.10.22,0.72078,0.7239,0.71819,0.72043,47903
2015.10.23,0.7204,0.72954,0.71968,0.72185,50500
2015.10.26,0.72085,0.72689,0.72065,0.72433,38787
2015.10.27,0.72427,0.72578,0.71784,0.71998,37898
2015.10.28,0.71978,0.72059,0.70796,0.71002,53895
2015.10.29,0.71003,0.71187,0.70668,0.7079,45570
2015.10.30,0.70792,0.71478,0.70769,0.71331,46848
2015.11.02,0.71131,0.71529,0.71117,0.7144,30915
2015.11.03,0.71438,0.72186,0.71239,0.71839,29671
2015.11.04,0.71841,0.72236,0.71353,0.71466,40416
2015.11.05,0.71465,0.71689,0.71249,0.71402,48956
2015.11.06,0.71399,0.7169,0.70222,0.70382,52146
2015.11.09,0.70268,0.70693,0.70249,0.7043,50141
2015.11.10,0.70435,0.70635,0.70155,0.70268,51652
2015.11.11,0.70287,0.70775,0.70238,0.70597,41994
2015.11.12,0.70587,0.71537,0.70562,0.71214,43003
2015.11.13,0.71212,0.71582,0.71056,0.71268,46677
2015.11.16,0.71188,0.71317,0.70796,0.70922,49643
2015.11.17,0.70922,0.71392,0.70719,0.71094,57622
2015.11.18,0.71094,0.71169,0.70682,0.71086,57821
2015.11.19,0.7109,0.7214,0.71014,0.71896,69007
2015.11.20,0.71924,0.72495,0.7183,0.72306,64296
2015.11.23,0.72307,0.72324,0.71585,0.71849,57996
2015.11.24,0.71916,0.72562,0.71843,0.72524,59315
2015.11.25,0.72526,0.72821,0.72263,0.72492,61624
